"number","Title","cluster"
"564","Tales from the Hood (1995)",1
"565","Village of the Damned (1995)",6
"566","Clear and Present Danger (1994)",4
"567","Wes Craven's New Nightmare (1994)",5
"568","Speed (1994)",4
"569","Wolf (1994)",3
"570","Wyatt Earp (1994)",5
"571","Another Stakeout (1993)",1
"572","Blown Away (1994)",4
"573","Body Snatchers (1993)",6
"574","Boxing Helena (1993)",6
"575","City Slickers II: The Legend of Curly's Gold (1994)",1
"576","Cliffhanger (1993)",4
"577","Coneheads (1993)",1
"578","Demolition Man (1993)",4
"579","Fatal Instinct (1993)",1
"580","Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",1
"581","Kalifornia (1993)",6
"582","Piano, The (1993)",3
"583","Romeo Is Bleeding (1993)",6
"584","Secret Garden, The (1993)",3
"585","Son in Law (1993)",1
"586","Terminal Velocity (1994)",4
"587","Hour of the Pig, The (1993)",3
"588","Beauty and the Beast (1991)",2
"589","Wild Bunch, The (1969)",5
"590","Hellraiser: Bloodline (1996)",4
"591","Primal Fear (1996)",6
"592","True Crime (1995)",6
"593","Stalingrad (1993)",5
"594","Heavy (1995)",3
"595","Fan, The (1996)",6
"596","Hunchback of Notre Dame, The (1996)",2
"597","Eraser (1996)",4
"598","Big Squeeze, The (1996)",1
"599","Police Story 4: Project S (Chao ji ji hua) (1993)",4
"600","Daniel Defoe's Robinson Crusoe (1996)",2
"601","For Whom the Bell Tolls (1943)",5
"602","American in Paris, An (1951)",5
"603","Rear Window (1954)",6
"604","It Happened One Night (1934)",1
"605","Meet Me in St. Louis (1944)",5
"606","All About Eve (1950)",3
"607","Rebecca (1940)",6
"608","Spellbound (1945)",6
"609","Father of the Bride (1950)",1
"610","Gigi (1958)",5
"611","Laura (1944)",5
"612","Lost Horizon (1937)",3
"613","My Man Godfrey (1936)",1
"614","Giant (1956)",3
"615","39 Steps, The (1935)",6
"616","Night of the Living Dead (1968)",5
"617","Blue Angel, The (Blaue Engel, Der) (1930)",3
"618","Picnic (1955)",3
"619","Extreme Measures (1996)",6
"620","Chamber, The (1996)",3
"621","Davy Crockett, King of the Wild Frontier (1955)",5
"622","Swiss Family Robinson (1960)",2
"623","Angels in the Outfield (1994)",2
"624","Three Caballeros, The (1945)",2
"625","Sword in the Stone, The (1963)",2
"626","So Dear to My Heart (1949)",3
"627","Robin Hood: Prince of Thieves (1991)",3
"628","Sleepers (1996)",3
"629","Victor/Victoria (1982)",1
"630","Great Race, The (1965)",1
"631","Crying Game, The (1992)",3
"632","Sophie's Choice (1982)",3
"633","Christmas Carol, A (1938)",3
"634","Microcosmos: Le peuple de l'herbe (1996)",5
"635","Fog, The (1980)",5
"636","Escape from New York (1981)",4
"637","Howling, The (1981)",1
"638","Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",3
"639","Tin Drum, The (Blechtrommel, Die) (1979)",3
"640","Cook the Thief His Wife & Her Lover, The (1989)",3
"641","Paths of Glory (1957)",3
"642","Grifters, The (1990)",3
"643","The Innocent (1994)",3
"644","Thin Blue Line, The (1988)",5
"645","Paris Is Burning (1990)",5
"646","Once Upon a Time in the West (1969)",5
"647","Ran (1985)",3
"648","Quiet Man, The (1952)",1
"649","Once Upon a Time in America (1984)",6
"650","Seventh Seal, The (Sjunde inseglet, Det) (1957)",3
"651","Glory (1989)",3
"652","Rosencrantz and Guildenstern Are Dead (1990)",1
"653","Touch of Evil (1958)",6
"654","Chinatown (1974)",6
"655","Stand by Me (1986)",1
"656","M (1931)",6
"657","Manchurian Candidate, The (1962)",6
"658","Pump Up the Volume (1990)",3
"659","Arsenic and Old Lace (1944)",6
"660","Fried Green Tomatoes (1991)",3
"661","High Noon (1952)",5
"662","Somewhere in Time (1980)",3
"663","Being There (1979)",1
"664","Paris, Texas (1984)",3
"665","Alien 3 (1992)",4
"666","Blood For Dracula (Andy Warhol's Dracula) (1974)",5
"667","Audrey Rose (1977)",5
"668","Blood Beach (1981)",4
"669","Body Parts (1991)",5
"670","Body Snatchers (1993)",6
"671","Bride of Frankenstein (1935)",5
"672","Candyman (1992)",5
"673","Cape Fear (1962)",6
"674","Cat People (1982)",5
"675","Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",5
"676","Crucible, The (1996)",3
"677","Fire on the Mountain (1996)",5
"678","Volcano (1997)",6
"679","Conan the Barbarian (1981)",4
"680","Kull the Conqueror (1997)",4
"681","Wishmaster (1997)",5
"682","I Know What You Did Last Summer (1997)",6
"683","Rocket Man (1997)",1
"684","In the Line of Fire (1993)",4
"685","Executive Decision (1996)",4
"686","Perfect World, A (1993)",3
"687","McHale's Navy (1997)",1
"688","Leave It to Beaver (1997)",1
"689","Jackal, The (1997)",4
"690","Seven Years in Tibet (1997)",3
"691","Dark City (1998)",6
"692","American President, The (1995)",1
"693","Casino (1995)",3
"694","Persuasion (1995)",5
"695","Kicking and Screaming (1995)",1
"696","City Hall (1996)",6
"697","Basketball Diaries, The (1995)",3
"698","Browning Version, The (1994)",3
"699","Little Women (1994)",3
"700","Miami Rhapsody (1995)",1
"701","Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",5
"702","Barcelona (1994)",1
"703","Widows' Peak (1994)",3
"704","House of the Spirits, The (1993)",3
"705","Singin' in the Rain (1952)",5
"706","Bad Moon (1996)",5
"707","Enchanted April (1991)",3
"708","Sex, Lies, and Videotape (1989)",3
"709","Strictly Ballroom (1992)",1
"710","Better Off Dead... (1985)",1
"711","Substance of Fire, The (1996)",3
"712","Tin Men (1987)",1
"713","Othello (1995)",3
"714","Carrington (1995)",3
"715","To Die For (1995)",1
"716","Home for the Holidays (1995)",3
"717","Juror, The (1996)",6
"718","In the Bleak Midwinter (1995)",1
"719","Canadian Bacon (1994)",1
"720","First Knight (1995)",4
"721","Mallrats (1995)",1
"722","Nine Months (1995)",1
"723","Boys on the Side (1995)",1
"724","Circle of Friends (1995)",3
"725","Exit to Eden (1994)",1
"726","Fluke (1995)",3
"727","Immortal Beloved (1994)",3
"728","Junior (1994)",1
"729","Nell (1994)",3
"730","Queen Margot (Reine Margot, La) (1994)",3
"731","Corrina, Corrina (1994)",1
"732","Dave (1993)",1
"733","Go Fish (1994)",3
"734","Made in America (1993)",1
"735","Philadelphia (1993)",3
"736","Shadowlands (1993)",3
"737","Sirens (1994)",1
"738","Threesome (1994)",1
"739","Pretty Woman (1990)",1
"740","Jane Eyre (1996)",3
"741","Last Supper, The (1995)",6
"742","Ransom (1996)",6
"743","Crow: City of Angels, The (1996)",4
"744","Michael Collins (1996)",3
"745","Ruling Class, The (1972)",1
"746","Real Genius (1985)",1
"747","Benny & Joon (1993)",1
"748","Saint, The (1997)",4
"749","MatchMaker, The (1997)",1
"750","Amistad (1997)",3
"751","Tomorrow Never Dies (1997)",4
"752","Replacement Killers, The (1998)",4
"753","Burnt By the Sun (1994)",3
"754","Red Corner (1997)",6
"755","Jumanji (1995)",4
"756","Father of the Bride Part II (1995)",1
"757","Across the Sea of Time (1995)",5
"758","Lawnmower Man 2: Beyond Cyberspace (1996)",6
"759","Fair Game (1995)",4
"760","Screamers (1995)",5
"761","Nick of Time (1995)",4
"762","Beautiful Girls (1996)",3
"763","Happy Gilmore (1996)",1
"764","If Lucy Fell (1996)",1
"765","Boomerang (1992)",1
"766","Man of the Year (1995)",5
"767","Addiction, The (1995)",5
"768","Casper (1995)",2
"769","Congo (1995)",4
"770","Devil in a Blue Dress (1995)",6
"771","Johnny Mnemonic (1995)",4
"772","Kids (1995)",3
"773","Mute Witness (1994)",6
"774","Prophecy, The (1995)",5
"775","Something to Talk About (1995)",1
"776","Three Wishes (1995)",3
"777","Castle Freak (1995)",5
"778","Don Juan DeMarco (1995)",1
"779","Drop Zone (1994)",4
"780","Dumb & Dumber (1994)",1
"781","French Kiss (1995)",1
"782","Little Odessa (1994)",3
"783","Milk Money (1994)",1
"784","Beyond Bedlam (1993)",3
"785","Only You (1994)",1
"786","Perez Family, The (1995)",1
"787","Roommates (1995)",1
"788","Relative Fear (1994)",6
"789","Swimming with Sharks (1995)",1
"790","Tommy Boy (1995)",1
"791","Baby-Sitters Club, The (1995)",2
"792","Bullets Over Broadway (1994)",1
"793","Crooklyn (1994)",1
"794","It Could Happen to You (1994)",3
"795","Richie Rich (1994)",2
"796","Speechless (1994)",1
"797","Timecop (1994)",4
"798","Bad Company (1995)",4
"799","Boys Life (1995)",3
"800","In the Mouth of Madness (1995)",6
"801","Air Up There, The (1994)",1
"802","Hard Target (1993)",4
"803","Heaven & Earth (1993)",3
"804","Jimmy Hollywood (1994)",1
"805","Manhattan Murder Mystery (1993)",1
"806","Menace II Society (1993)",3
"807","Poetic Justice (1993)",3
"808","Program, The (1993)",3
"809","Rising Sun (1993)",3
"810","Shadow, The (1994)",4
"811","Thirty-Two Short Films About Glenn Gould (1993)",5
"812","Andre (1994)",2
"813","Celluloid Closet, The (1995)",5
"814","Great Day in Harlem, A (1994)",5
"815","One Fine Day (1996)",3
"816","Candyman: Farewell to the Flesh (1995)",5
"817","Frisk (1995)",3
"818","Girl 6 (1996)",1
"819","Eddie (1996)",1
"820","Space Jam (1996)",2
"821","Mrs. Winterbourne (1996)",1
"822","Faces (1968)",3
"823","Mulholland Falls (1996)",6
"824","Great White Hype, The (1996)",1
"825","Arrival, The (1996)",4
"826","Phantom, The (1996)",5
"827","Daylight (1996)",4
"828","Alaska (1996)",2
"829","Fled (1996)",4
"830","Power 98 (1995)",4
"831","Escape from L.A. (1996)",4
"832","Bogus (1996)",3
"833","Bulletproof (1996)",4
"834","Halloween: The Curse of Michael Myers (1995)",6
"835","Gay Divorcee, The (1934)",1
"836","Ninotchka (1939)",1
"837","Meet John Doe (1941)",3
"838","In the Line of Duty 2 (1987)",4
"839","Loch Ness (1995)",6
"840","Last Man Standing (1996)",3
"841","Glimmer Man, The (1996)",4
"842","Pollyanna (1960)",2
"843","Shaggy Dog, The (1959)",2
"844","Freeway (1996)",5
"845","That Thing You Do! (1996)",1
"846","To Gillian on Her 37th Birthday (1996)",3
"847","Looking for Richard (1996)",3
"848","Murder, My Sweet (1944)",6
"849","Days of Thunder (1990)",4
"850","Perfect Candidate, A (1996)",5
"851","Two or Three Things I Know About Her (1966)",3
"852","Bloody Child, The (1996)",6
"853","Braindead (1992)",1
"854","Bad Taste (1987)",1
"855","Diva (1981)",6
"856","Night on Earth (1991)",1
"857","Paris Was a Woman (1995)",5
"858","Amityville: Dollhouse (1996)",5
"859","April Fool's Day (1986)",1
"860","Believers, The (1987)",6
"861","Nosferatu a Venezia (1986)",5
"862","Jingle All the Way (1996)",2
"863","Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",3
"864","My Fellow Americans (1996)",1
"865","Ice Storm, The (1997)",3
"866","Michael (1996)",1
"867","Whole Wide World, The (1996)",3
"868","Hearts and Minds (1996)",3
"869","Fools Rush In (1997)",1
"870","Touch (1997)",5
"871","Vegas Vacation (1997)",1
"872","Love Jones (1997)",5
"873","Picture Perfect (1997)",1
"874","Career Girls (1997)",3
"875","She's So Lovely (1997)",3
"876","Money Talks (1997)",1
"877","Excess Baggage (1997)",5
"878","That Darn Cat! (1997)",2
"879","Peacemaker, The (1997)",4
"880","Soul Food (1997)",3
"881","Money Talks (1997)",1
"882","Washington Square (1997)",3
"883","Telling Lies in America (1997)",3
"884","Year of the Horse (1997)",5
"885","Phantoms (1998)",5
"886","Life Less Ordinary, A (1997)",6
"887","Eve's Bayou (1997)",3
"888","One Night Stand (1997)",3
"889","Tango Lesson, The (1997)",5
"890","Mortal Kombat: Annihilation (1997)",4
"891","Bent (1997)",3
"892","Flubber (1997)",2
"893","For Richer or Poorer (1997)",1
"894","Home Alone 3 (1997)",2
"895","Scream 2 (1997)",6
"896","Sweet Hereafter, The (1997)",3
"897","Time Tracers (1995)",4
"898","Postman, The (1997)",3
"899","Winter Guest, The (1997)",3
"900","Kundun (1997)",3
"901","Mr. Magoo (1997)",1
"902","Big Lebowski, The (1998)",6
"903","Afterglow (1997)",3
"904","Ma vie en rose (My Life in Pink) (1997)",1
"905","Great Expectations (1998)",3
"906","Oscar & Lucinda (1997)",3
"907","Vermin (1998)",1
"908","Half Baked (1998)",1
"909","Dangerous Beauty (1998)",3
"910","Nil By Mouth (1997)",3
"911","Twilight (1998)",3
"912","U.S. Marshalls (1998)",4
"913","Love and Death on Long Island (1997)",1
"914","Wild Things (1998)",6
"915","Primary Colors (1998)",3
"916","Lost in Space (1998)",4
"917","Mercury Rising (1998)",6
"918","City of Angels (1998)",5
"919","City of Lost Children, The (1995)",5
"920","Two Bits (1995)",3
"921","Farewell My Concubine (1993)",3
"922","Dead Man (1995)",5
"923","Raise the Red Lantern (1991)",3
"924","White Squall (1996)",3
"925","Unforgettable (1996)",6
"926","Down Periscope (1996)",1
"927","Flower of My Secret, The (Flor de mi secreto, La) (1995)",3
"928","Craft, The (1996)",3
"929","Harriet the Spy (1996)",2
"930","Chain Reaction (1996)",4
"931","Island of Dr. Moreau, The (1996)",6
"932","First Kid (1996)",2
"933","Funeral, The (1996)",3
"934","Preacher's Wife, The (1996)",3
"935","Paradise Road (1997)",3
"936","Brassed Off (1996)",1
"937","Thousand Acres, A (1997)",3
"938","Smile Like Yours, A (1997)",1
"939","Murder in the First (1995)",6
"940","Airheads (1994)",1
"941","With Honors (1994)",1
"942","What's Love Got to Do with It (1993)",3
"943","Killing Zoe (1994)",6
"944","Renaissance Man (1994)",1
"945","Charade (1963)",1
"946","Fox and the Hound, The (1981)",2
"947","Big Blue, The (Grand bleu, Le) (1988)",5
"948","Booty Call (1997)",1
"949","How to Make an American Quilt (1995)",3
"950","Georgia (1995)",3
"951","Indian in the Cupboard, The (1995)",2
"952","Blue in the Face (1995)",1
"953","Unstrung Heroes (1995)",1
"954","Unzipped (1995)",5
"955","Before Sunrise (1995)",3
"956","Nobody's Fool (1994)",3
"957","Pushing Hands (1992)",1
"958","To Live (Huozhe) (1994)",3
"959","Dazed and Confused (1993)",1
"960","Naked (1993)",3
"961","Orlando (1993)",3
"962","Ruby in Paradise (1993)",3
"963","Some Folks Call It a Sling Blade (1993)",6
"964","Month by the Lake, A (1995)",1
"965","Funny Face (1957)",1
"966","Affair to Remember, An (1957)",5
"967","Little Lord Fauntleroy (1936)",3
"968","Inspector General, The (1949)",5
"969","Winnie the Pooh and the Blustery Day (1968)",2
"970","Hear My Song (1991)",1
"971","Mediterraneo (1991)",1
"972","Passion Fish (1992)",3
"973","Grateful Dead (1995)",5
"974","Eye for an Eye (1996)",6
"975","Fear (1996)",6
"976","Solo (1996)",4
"977","Substitute, The (1996)",4
"978","Heaven's Prisoners (1996)",6
"979","Trigger Effect, The (1996)",6
"980","Mother Night (1996)",3
"981","Dangerous Ground (1997)",3
"982","Maximum Risk (1996)",4
"983","Rich Man's Wife, The (1996)",6
"984","Shadow Conspiracy (1997)",6
"985","Blood & Wine (1997)",3
"986","Turbulence (1997)",6
"987","Underworld (1997)",6
"988","Beautician and the Beast, The (1997)",1
"989","Cats Don't Dance (1997)",2
"990","Anna Karenina (1997)",3
"991","Keys to Tulsa (1997)",5
"992","Head Above Water (1996)",1
"993","Hercules (1997)",2
"994","Last Time I Committed Suicide, The (1997)",3
"995","Kiss Me, Guido (1997)",1
"996","Big Green, The (1995)",2
"997","Stuart Saves His Family (1995)",1
"998","Cabin Boy (1994)",1
"999","Clean Slate (1994)",1
"1000","Lightning Jack (1994)",1
"1001","Stupids, The (1996)",1
"1002","Pest, The (1997)",1
"1003","That Darn Cat! (1997)",2
"1004","Geronimo: An American Legend (1993)",3
"1005","Double vie de V�ronique, La (Double Life of Veronique, The) (1991)",3
"1006","Until the End of the World (Bis ans Ende der Welt) (1991)",3
"1007","Waiting for Guffman (1996)",1
"1008","I Shot Andy Warhol (1996)",3
"1009","Stealing Beauty (1996)",3
"1010","Basquiat (1996)",3
"1011","2 Days in the Valley (1996)",5
"1012","Private Parts (1997)",1
"1013","Anaconda (1997)",4
"1014","Romy and Michele's High School Reunion (1997)",1
"1015","Shiloh (1997)",3
"1016","Con Air (1997)",4
"1017","Trees Lounge (1996)",3
"1018","Tie Me Up! Tie Me Down! (1990)",3
"1019","Die xue shuang xiong (Killer, The) (1989)",4
"1020","Gaslight (1944)",6
"1021","8 1/2 (1963)",3
"1022","Fast, Cheap & Out of Control (1997)",5
"1023","Fathers' Day (1997)",1
"1024","Mrs. Dalloway (1997)",5
"1025","Fire Down Below (1997)",6
"1026","Lay of the Land, The (1997)",1
"1027","Shooter, The (1995)",4
"1028","Grumpier Old Men (1995)",1
"1029","Jury Duty (1995)",1
"1030","Beverly Hillbillies, The (1993)",1
"1031","Lassie (1994)",2
"1032","Little Big League (1994)",2
"1033","Homeward Bound II: Lost in San Francisco (1996)",2
"1034","Quest, The (1996)",4
"1035","Cool Runnings (1993)",1
"1036","Drop Dead Fred (1991)",1
"1037","Grease 2 (1982)",1
"1038","Switchback (1997)",6
"1039","Hamlet (1996)",3
"1040","Two if by Sea (1996)",1
"1041","Forget Paris (1995)",1
"1042","Just Cause (1995)",6
"1043","Rent-a-Kid (1995)",1
"1044","Paper, The (1994)",1
"1045","Fearless (1993)",3
"1046","Malice (1993)",6
"1047","Multiplicity (1996)",1
"1048","She's the One (1996)",1
"1049","House Arrest (1996)",1
"1050","Ghost and Mrs. Muir, The (1947)",3
"1051","Associate, The (1996)",1
"1052","Dracula: Dead and Loving It (1995)",1
"1053","Now and Then (1995)",3
"1054","Mr. Wrong (1996)",1
"1055","Simple Twist of Fate, A (1994)",3
"1056","Cronos (1992)",5
"1057","Pallbearer, The (1996)",1
"1058","War, The (1994)",3
"1059","Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)",1
"1060","Adventures of Pinocchio, The (1996)",2
"1061","Evening Star, The (1996)",1
"1062","Four Days in September (1997)",3
"1063","Little Princess, A (1995)",3
"1064","Crossfire (1947)",5
"1065","Koyaanisqatsi (1983)",5
"1066","Balto (1995)",2
"1067","Bottle Rocket (1996)",1
"1068","Star Maker, The (Uomo delle stelle, L') (1995)",3
"1069","Amateur (1994)",6
"1070","Living in Oblivion (1995)",1
"1071","Party Girl (1995)",1
"1072","Pyromaniac's Love Story, A (1995)",1
"1073","Shallow Grave (1994)",6
"1074","Reality Bites (1994)",1
"1075","Man of No Importance, A (1994)",3
"1076","Pagemaster, The (1994)",2
"1077","Love and a .45 (1994)",6
"1078","Oliver & Company (1988)",2
"1079","Joe's Apartment (1996)",1
"1080","Celestial Clockwork (1994)",1
"1081","Curdled (1996)",5
"1082","Female Perversions (1996)",3
"1083","Albino Alligator (1996)",6
"1084","Anne Frank Remembered (1995)",5
"1085","Carried Away (1996)",3
"1086","It's My Party (1995)",3
"1087","Bloodsport 2 (1995)",4
"1088","Double Team (1997)",4
"1089","Speed 2: Cruise Control (1997)",4
"1090","Sliver (1993)",6
"1091","Pete's Dragon (1977)",2
"1092","Dear God (1996)",1
"1093","Live Nude Girls (1995)",1
"1094","Thin Line Between Love and Hate, A (1996)",1
"1095","High School High (1996)",1
"1096","Commandments (1997)",5
"1097","Hate (Haine, La) (1995)",3
"1098","Flirting With Disaster (1996)",1
"1099","Red Firecracker, Green Firecracker (1994)",3
"1100","What Happened Was... (1994)",1
"1101","Six Degrees of Separation (1993)",3
"1102","Two Much (1996)",1
"1103","Trust (1990)",1
"1104","C'est arriv� pr�s de chez vous (1992)",1
"1105","Firestorm (1998)",4
"1106","Newton Boys, The (1998)",3
"1107","Beyond Rangoon (1995)",3
"1108","Feast of July (1995)",3
"1109","Death and the Maiden (1994)",6
"1110","Tank Girl (1995)",4
"1111","Double Happiness (1994)",3
"1112","Cobb (1994)",3
"1113","Mrs. Parker and the Vicious Circle (1994)",3
"1114","Faithful (1996)",1
"1115","Twelfth Night (1996)",1
"1116","Mark of Zorro, The (1940)",5
"1117","Surviving Picasso (1996)",3
"1118","Up in Smoke (1978)",1
"1119","Some Kind of Wonderful (1987)",3
"1120","I'm Not Rappaport (1996)",1
"1121","Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",3
"1122","They Made Me a Criminal (1939)",3
"1123","Last Time I Saw Paris, The (1954)",3
"1124","Farewell to Arms, A (1932)",5
"1125","Innocents, The (1961)",6
"1126","Old Man and the Sea, The (1958)",3
"1127","Truman Show, The (1998)",3
"1128","Heidi Fleiss: Hollywood Madam (1995) ",5
"1129","Chungking Express (1994)",3
"1130","Jupiter's Wife (1994)",5
"1131","Safe (1995)",6
"1132","Feeling Minnesota (1996)",3
"1133","Escape to Witch Mountain (1975)",2
