"number","Title","cluster"
"1134","Get on the Bus (1996)",3
"1135","Doors, The (1991)",3
"1136","Ghosts of Mississippi (1996)",3
"1137","Beautiful Thing (1996)",3
"1138","Best Men (1997)",1
"1139","Hackers (1995)",4
"1140","Road to Wellville, The (1994)",1
"1141","War Room, The (1993)",5
"1142","When We Were Kings (1996)",5
"1143","Hard Eight (1996)",6
"1144","Quiet Room, The (1996)",3
"1145","Blue Chips (1994)",3
"1146","Calendar Girl (1993)",3
"1147","My Family (1995)",3
"1148","Tom & Viv (1994)",3
"1149","Walkabout (1971)",3
"1150","Last Dance (1996)",3
"1151","Original Gangstas (1996)",5
"1152","In Love and War (1996)",5
"1153","Backbeat (1993)",3
"1154","Alphaville (1965)",5
"1155","Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",1
"1156","Cyclo (1995)",3
"1157","Relic, The (1997)",5
"1158","Fille seule, La (A Single Girl) (1995)",3
"1159","Stalker (1979)",5
"1160","Love! Valour! Compassion! (1997)",3
"1161","Palookaville (1996)",3
"1162","Phat Beach (1996)",1
"1163","Portrait of a Lady, The (1996)",3
"1164","Zeus and Roxanne (1997)",2
"1165","Big Bully (1996)",1
"1166","Love & Human Remains (1993)",1
"1167","Sum of Us, The (1994)",1
"1168","Little Buddha (1993)",3
"1169","Fresh (1994)",3
"1170","Spanking the Monkey (1994)",1
"1171","Wild Reeds (1994)",3
"1172","Women, The (1939)",1
"1173","Bliss (1997)",3
"1174","Caught (1996)",6
"1175","Hugo Pool (1997)",5
"1176","Welcome To Sarajevo (1997)",3
"1177","Dunston Checks In (1996)",1
"1178","Major Payne (1994)",1
"1179","Man of the House (1995)",1
"1180","I Love Trouble (1994)",1
"1181","Low Down Dirty Shame, A (1994)",1
"1182","Cops and Robbersons (1994)",1
"1183","Cowboy Way, The (1994)",1
"1184","Endless Summer 2, The (1994)",5
"1185","In the Army Now (1994)",1
"1186","Inkwell, The (1994)",1
"1187","Switchblade Sisters (1975)",5
"1188","Young Guns II (1990)",1
"1189","Prefontaine (1997)",3
"1190","That Old Feeling (1997)",1
"1191","Letter From Death Row, A (1998)",3
"1192","Boys of St. Vincent, The (1993)",3
"1193","Before the Rain (Pred dozhdot) (1994)",3
"1194","Once Were Warriors (1994)",3
"1195","Strawberry and Chocolate (Fresa y chocolate) (1993)",3
"1196","Savage Nights (Nuits fauves, Les) (1992)",3
"1197","Family Thing, A (1996)",1
"1198","Purple Noon (1960)",6
"1199","Cemetery Man (Dellamorte Dellamore) (1994)",1
"1200","Kim (1950)",3
"1201","Marlene Dietrich: Shadow and Light (1996) ",5
"1202","Maybe, Maybe Not (Bewegte Mann, Der) (1994)",1
"1203","Top Hat (1935)",1
"1204","To Be or Not to Be (1942)",1
"1205","Secret Agent, The (1996)",3
"1206","Amos & Andrew (1993)",1
"1207","Jade (1995)",6
"1208","Kiss of Death (1995)",6
"1209","Mixed Nuts (1994)",1
"1210","Virtuosity (1995)",6
"1211","Blue Sky (1994)",3
"1212","Flesh and Bone (1993)",3
"1213","Guilty as Sin (1993)",6
"1214","In the Realm of the Senses (Ai no corrida) (1976)",3
"1215","Barb Wire (1996)",4
"1216","Kissed (1996)",5
"1217","Assassins (1995)",6
"1218","Friday (1995)",1
"1219","Goofy Movie, A (1995)",2
"1220","Higher Learning (1995)",3
"1221","When a Man Loves a Woman (1994)",3
"1222","Judgment Night (1993)",4
"1223","King of the Hill (1993)",3
"1224","Scout, The (1994)",3
"1225","Angus (1995)",1
"1226","Night Falls on Manhattan (1997)",3
"1227","Awfully Big Adventure, An (1995)",3
"1228","Under Siege 2: Dark Territory (1995)",4
"1229","Poison Ivy II (1995)",6
"1230","Ready to Wear (Pret-A-Porter) (1994)",1
"1231","Marked for Death (1990)",3
"1232","Madonna: Truth or Dare (1991)",5
"1233","N�nette et Boni (1996)",3
"1234","Chairman of the Board (1998)",1
"1235","Big Bang Theory, The (1994)",5
"1236","Other Voices, Other Rooms (1997)",3
"1237","Twisted (1996)",1
"1238","Full Speed (1996)",3
"1239","Cutthroat Island (1995)",4
"1240","Ghost in the Shell (Kokaku kidotai) (1995)",5
"1241","Van, The (1996)",1
"1242","Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",1
"1243","Night Flier (1997)",5
"1244","Metro (1997)",4
"1245","Gridlock'd (1997)",5
"1246","Bushwhacked (1995)",1
"1247","Bad Girls (1994)",5
"1248","Blink (1994)",6
"1249","For Love or Money (1993)",1
"1250","Best of the Best 3: No Turning Back (1995)",4
"1251","A Chef in Love (1996)",1
"1252","Contempt (M�pris, Le) (1963)",3
"1253","Tie That Binds, The (1995)",6
"1254","Gone Fishin' (1997)",1
"1255","Broken English (1996)",3
"1256","Designated Mourner, The (1997)",3
"1257","Designated Mourner, The (1997)",3
"1258","Trial and Error (1997)",1
"1259","Pie in the Sky (1995)",1
"1260","Total Eclipse (1995)",3
"1261","Run of the Country, The (1995)",3
"1262","Walking and Talking (1996)",5
"1263","Foxfire (1996)",3
"1264","Nothing to Lose (1994)",3
"1265","Star Maps (1997)",3
"1266","Bread and Chocolate (Pane e cioccolata) (1973)",3
"1267","Clockers (1995)",3
"1268","Bitter Moon (1992)",3
"1269","Love in the Afternoon (1957)",1
"1270","Life with Mikey (1993)",1
"1271","North (1994)",1
"1272","Talking About Sex (1994)",1
"1273","Color of Night (1994)",6
"1274","Robocop 3 (1993)",6
"1275","Killer (Bulletproof Heart) (1994)",6
"1276","Sunset Park (1996)",3
"1277","Set It Off (1996)",4
"1278","Selena (1997)",3
"1279","Wild America (1997)",2
"1280","Gang Related (1997)",5
"1281","Manny & Lo (1996)",3
"1282","Grass Harp, The (1995)",3
"1283","Out to Sea (1997)",1
"1284","Before and After (1996)",3
"1285","Princess Caraboo (1994)",3
"1286","Shall We Dance? (1937)",1
"1287","Ed (1996)",1
"1288","Denise Calls Up (1995)",1
"1289","Jack and Sarah (1995)",5
"1290","Country Life (1994)",3
"1291","Celtic Pride (1996)",1
"1292","Simple Wish, A (1997)",2
"1293","Star Kid (1997)",2
"1294","Ayn Rand: A Sense of Life (1997)",5
"1295","Kicked in the Head (1997)",1
"1296","Indian Summer (1996)",1
"1297","Love Affair (1994)",3
"1298","Band Wagon, The (1953)",1
"1299","Penny Serenade (1941)",3
"1300","'Til There Was You (1997)",3
"1301","Stripes (1981)",1
"1302","Late Bloomers (1996)",1
"1303","Getaway, The (1994)",4
"1304","New York Cop (1996)",4
"1305","National Lampoon's Senior Trip (1995)",1
"1306","Delta of Venus (1994)",3
"1307","Carmen Miranda: Bananas Is My Business (1994)",5
"1308","Babyfever (1994)",1
"1309","Very Natural Thing, A (1974)",3
"1310","Walk in the Sun, A (1945)",3
"1311","Waiting to Exhale (1995)",1
"1312","Pompatus of Love, The (1996)",1
"1313","Palmetto (1998)",6
"1314","Surviving the Game (1994)",4
"1315","Inventing the Abbotts (1997)",3
"1316","Horse Whisperer, The (1998)",3
"1317","Journey of August King, The (1995)",3
"1318","Catwalk (1995)",5
"1319","Neon Bible, The (1995)",3
"1320","Homage (1995)",3
"1321","Open Season (1996)",1
"1322","Metisse (Caf� au Lait) (1993)",1
"1323","Wooden Man's Bride, The (Wu Kui) (1994)",3
"1324","Loaded (1994)",6
"1325","August (1996)",3
"1326","Boys (1996)",3
"1327","Captives (1994)",3
"1328","Of Love and Shadows (1994)",3
"1329","Low Life, The (1994)",3
"1330","An Unforgettable Summer (1994)",3
"1331","Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",5
"1332","My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)",3
"1333","Midnight Dancers (Sibak) (1994)",1
"1334","Somebody to Love (1994)",3
"1335","American Buffalo (1996)",3
"1336","Kazaam (1996)",2
"1337","Larger Than Life (1996)",1
"1338","Two Deaths (1995)",3
"1339","Stefano Quantestorie (1993)",1
"1340","Crude Oasis, The (1995)",5
"1341","Hedd Wyn (1992)",3
"1342","Convent, The (Convento, O) (1995)",3
"1343","Lotto Land (1995)",3
"1344","Story of Xinghua, The (1993)",3
"1345","Day the Sun Turned Cold, The (Tianguo niezi) (1994)",3
"1346","Dingo (1992)",3
"1347","Ballad of Narayama, The (Narayama Bushiko) (1958)",3
"1348","Every Other Weekend (1990)",3
"1349","Mille bolle blu (1993)",1
"1350","Crows and Sparrows (1949)",3
"1351","Lover's Knot (1996)",1
"1352","Shadow of Angels (Schatten der Engel) (1976)",3
"1353","1-900 (1994)",5
"1354","Venice/Venice (1992)",3
"1355","Infinity (1996)",3
"1356","Ed's Next Move (1996)",1
"1357","For the Moment (1994)",5
"1358","The Deadly Cure (1996)",4
"1359","Boys in Venice (1996)",3
"1360","Sexual Life of the Belgians, The (1994)",1
"1361","Search for One-eye Jimmy, The (1996)",1
"1362","American Strays (1996)",4
"1363","Leopard Son, The (1996)",5
"1364","Bird of Prey (1996)",4
"1365","Johnny 100 Pesos (1993)",3
"1366","JLG/JLG - autoportrait de d�cembre (1994)",3
"1367","Faust (1994)",5
"1368","Mina Tannenbaum (1994)",3
"1369","Forbidden Christ, The (Cristo proibito, Il) (1950)",3
"1370","I Can't Sleep (J'ai pas sommeil) (1994)",6
"1371","Machine, The (1994)",1
"1372","Stranger, The (1994)",4
"1373","Good Morning (1971)",5
"1374","Falling in Love Again (1980)",1
"1375","Cement Garden, The (1993)",3
"1376","Meet Wally Sparks (1997)",1
"1377","Hotel de Love (1996)",1
"1378","Rhyme & Reason (1997)",5
"1379","Love and Other Catastrophes (1996)",5
"1380","Hollow Reed (1996)",3
"1381","Losing Chase (1996)",3
"1382","Bonheur, Le (1965)",3
"1383","Second Jungle Book: Mowgli & Baloo, The (1997)",2
"1384","Squeeze (1996)",3
"1385","Roseanna's Grave (For Roseanna) (1997)",1
"1386","Tetsuo II: Body Hammer (1992)",5
"1387","Fall (1997)",5
"1388","Gabbeh (1996)",3
"1389","Mondo (1996)",3
"1390","Innocent Sleep, The (1995)",5
"1391","For Ever Mozart (1996)",3
"1392","Locusts, The (1997)",3
"1393","Stag (1997)",4
"1394","Swept from the Sea (1997)",5
"1395","Hurricane Streets (1998)",3
"1396","Stonewall (1995)",3
"1397","Of Human Bondage (1934)",3
"1398","Anna (1996)",3
"1399","Stranger in the House (1997)",6
"1400","Picture Bride (1995)",3
"1401","M. Butterfly (1993)",3
"1402","Ciao, Professore! (1993)",3
"1403","Caro Diario (Dear Diary) (1994)",1
"1404","Withnail and I (1987)",1
"1405","Boy's Life 2 (1997)",3
"1406","When Night Is Falling (1995)",3
"1407","Specialist, The (1994)",4
"1408","Gordy (1995)",1
"1409","Swan Princess, The (1994)",2
"1410","Harlem (1993)",3
"1411","Barbarella (1968)",5
"1412","Land Before Time III: The Time of the Great Giving (1995) (V)",2
"1413","Street Fighter (1994)",4
"1414","Coldblooded (1995)",4
"1415","Next Karate Kid, The (1994)",2
"1416","No Escape (1994)",4
"1417","Turning, The (1992)",3
"1418","Joy Luck Club, The (1993)",3
"1419","Highlander III: The Sorcerer (1994)",4
"1420","Gilligan's Island: The Movie (1998)",1
"1421","My Crazy Life (Mi vida loca) (1993)",3
"1422","Suture (1993)",6
"1423","Walking Dead, The (1995)",3
"1424","I Like It Like That (1994)",1
"1425","I'll Do Anything (1994)",1
"1426","Grace of My Heart (1996)",1
"1427","Drunks (1995)",3
"1428","SubUrbia (1997)",1
"1429","Sliding Doors (1998)",3
"1430","Ill Gotten Gains (1997)",3
"1431","Legal Deceit (1997)",6
"1432","Mighty, The (1998)",3
"1433","Men of Means (1998)",3
"1434","Shooting Fish (1997)",5
"1435","Steal Big, Steal Little (1995)",1
"1436","Mr. Jones (1993)",3
"1437","House Party 3 (1994)",1
"1438","Panther (1995)",3
"1439","Jason's Lyric (1994)",3
"1440","Above the Rim (1994)",3
"1441","Moonlight and Valentino (1995)",3
"1442","Scarlet Letter, The (1995)",3
"1443","8 Seconds (1994)",3
"1444","That Darn Cat! (1965)",2
"1445","Ladybird Ladybird (1994)",3
"1446","Bye Bye, Love (1995)",1
"1447","Century (1993)",3
"1448","My Favorite Season (1993)",3
"1449","Pather Panchali (1955)",3
"1450","Golden Earrings (1947)",5
"1451","Foreign Correspondent (1940)",6
"1452","Lady of Burlesque (1943)",1
"1453","Angel on My Shoulder (1946)",3
"1454","Angel and the Badman (1947)",5
"1455","Outlaw, The (1943)",5
"1456","Beat the Devil (1954)",1
"1457","Love Is All There Is (1996)",1
"1458","Damsel in Distress, A (1937)",1
"1459","Madame Butterfly (1995)",5
"1460","Sleepover (1995)",1
"1461","Here Comes Cookie (1935)",1
"1462","Thieves (Voleurs, Les) (1996)",3
"1463","Boys, Les (1997)",1
"1464","Stars Fell on Henrietta, The (1995)",3
"1465","Last Summer in the Hamptons (1995)",1
"1466","Margaret's Museum (1995)",3
"1467","Saint of Fort Washington, The (1993)",3
"1468","Cure, The (1995)",3
"1469","Tom and Huck (1995)",2
"1470","Gumby: The Movie (1995)",2
"1471","Hideaway (1995)",6
"1472","Visitors, The (Visiteurs, Les) (1993)",1
"1473","Little Princess, The (1939)",3
"1474","Nina Takes a Lover (1994)",1
"1475","Bhaji on the Beach (1993)",1
"1476","Raw Deal (1948)",5
"1477","Nightwatch (1997)",6
"1478","Dead Presidents (1995)",3
"1479","Reckless (1995)",1
"1480","Herbie Rides Again (1974)",2
"1481","S.F.W. (1994)",3
"1482","Gate of Heavenly Peace, The (1995)",5
"1483","Man in the Iron Mask, The (1998)",3
"1484","Jerky Boys, The (1994)",1
"1485","Colonel Chabert, Le (1994)",3
"1486","Girl in the Cadillac (1995)",3
"1487","Even Cowgirls Get the Blues (1993)",1
"1488","Germinal (1993)",3
"1489","Chasers (1994)",1
"1490","Fausto (1993)",1
"1491","Tough and Deadly (1995)",6
"1492","Window to Paris (1994)",1
"1493","Modern Affair, A (1995)",5
"1494","Mostro, Il (1994)",1
"1495","Flirt (1995)",3
"1496","Carpool (1996)",1
"1497","Line King: Al Hirschfeld, The (1996)",5
"1498","Farmer & Chase (1995)",1
"1499","Grosse Fatigue (1994)",1
"1500","Santa with Muscles (1996)",1
"1501","Prisoner of the Mountains (Kavkazsky Plennik) (1996)",5
"1502","Naked in New York (1994)",1
"1503","Gold Diggers: The Secret of Bear Mountain (1995)",2
"1504","Bewegte Mann, Der (1994)",1
"1505","Killer: A Journal of Murder (1995)",3
"1506","Nelly & Monsieur Arnaud (1995)",3
"1507","Three Lives and Only One Death (1996)",1
"1508","Babysitter, The (1995)",6
"1509","Getting Even with Dad (1994)",1
"1510","Mad Dog Time (1996)",5
"1511","Children of the Revolution (1996)",1
"1512","World of Apu, The (Apur Sansar) (1959)",3
"1513","Sprung (1997)",1
"1514","Dream With the Fishes (1997)",3
"1515","Wings of Courage (1995)",5
"1516","Wedding Gift, The (1994)",3
"1517","Race the Sun (1996)",3
"1518","Losing Isaiah (1995)",3
"1519","New Jersey Drive (1995)",3
"1520","Fear, The (1995)",5
"1521","Mr. Wonderful (1993)",1
"1522","Trial by Jury (1994)",6
"1523","Good Man in Africa, A (1994)",4
"1524","Kaspar Hauser (1993)",3
"1525","Object of My Affection, The (1998)",1
"1526","Witness (1985)",6
"1527","Senseless (1998)",1
"1528","Nowhere (1997)",3
"1529","Underground (1995)",5
"1530","Jefferson in Paris (1995)",3
"1531","Far From Home: The Adventures of Yellow Dog (1995)",2
"1532","Foreign Student (1994)",3
"1533","I Don't Want to Talk About It (De eso no se habla) (1993)",3
"1534","Twin Town (1997)",1
"1535","Enfer, L' (1994)",3
"1536","Aiqing wansui (1994)",3
"1537","Cosi (1996)",1
"1538","All Over Me (1997)",3
"1539","Being Human (1993)",3
"1540","Amazing Panda Adventure, The (1995)",2
"1541","Beans of Egypt, Maine, The (1994)",3
"1542","Scarlet Letter, The (1926)",3
"1543","Johns (1996)",3
"1544","It Takes Two (1995)",1
"1545","Frankie Starlight (1995)",3
"1546","Shadows (Cienie) (1988)",3
"1547","Show, The (1995)",5
"1548","The Courtyard (1995)",4
"1549","Dream Man (1995)",6
"1550","Destiny Turns on the Radio (1995)",1
"1551","Glass Shield, The (1994)",3
"1552","Hunted, The (1995)",4
"1553","Underneath, The (1995)",6
"1554","Safe Passage (1994)",3
"1555","Secret Adventures of Tom Thumb, The (1993)",2
"1556","Condition Red (1995)",6
"1557","Yankee Zulu (1994)",1
"1558","Aparajito (1956)",3
"1559","Hostile Intentions (1994)",6
"1560","Clean Slate (Coup de Torchon) (1981)",5
"1561","Tigrero: A Film That Was Never Made (1994)",3
"1562","Eye of Vichy, The (Oeil de Vichy, L') (1993)",5
"1563","Promise, The (Versprechen, Das) (1994)",5
"1564","To Cross the Rubicon (1991)",3
"1565","Daens (1992)",3
"1566","Man from Down Under, The (1943)",3
"1567","Careful (1992)",1
"1568","Vermont Is For Lovers (1992)",1
"1569","Vie est belle, La (Life is Rosey) (1987)",1
"1570","Quartier Mozart (1992)",1
"1571","Touki Bouki (Journey of the Hyena) (1973)",3
"1572","Wend Kuuni (God's Gift) (1982)",3
"1573","Spirits of the Dead (Tre passi nel delirio) (1968)",5
"1574","Pharaoh's Army (1995)",5
"1575","I, Worst of All (Yo, la peor de todas) (1990)",3
"1576","Hungarian Fairy Tale, A (1987)",5
"1577","Death in the Garden (Mort en ce jardin, La) (1956)",3
"1578","Collectionneuse, La (1967)",3
"1579","Baton Rouge (1988)",6
"1580","Liebelei (1933)",5
"1581","Woman in Question, The (1950)",5
"1582","T-Men (1947)",5
"1583","Invitation, The (Zaproszenie) (1986)",3
"1584","Symphonie pastorale, La (1946)",3
"1585","American Dream (1990)",5
"1586","Lashou shentan (1992)",3
"1587","Terror in a Texas Town (1958)",5
"1588","Salut cousin! (1996)",1
"1589","Schizopolis (1996)",1
"1590","To Have, or Not (1995)",3
"1591","Duoluo tianshi (1995)",3
"1592","Magic Hour, The (1998)",3
"1593","Death in Brunswick (1991)",1
"1594","Everest (1998)",5
"1595","Shopping (1994)",4
"1596","Nemesis 2: Nebula (1995)",4
"1597","Romper Stomper (1992)",3
"1598","City of Industry (1997)",6
"1599","Someone Else's America (1995)",3
"1600","Guantanamera (1994)",1
"1601","Office Killer (1997)",6
"1602","Price Above Rubies, A (1998)",3
"1603","Angela (1995)",3
"1604","He Walked by Night (1948)",6
"1605","Love Serenade (1996)",1
"1606","Deceiver (1997)",5
"1607","Hurricane Streets (1998)",3
"1608","Buddy (1997)",2
"1609","B*A*P*S (1997)",1
"1610","Truth or Consequences, N.M. (1997)",4
"1611","Intimate Relations (1996)",1
"1612","Leading Man, The (1996)",5
"1613","Tokyo Fist (1995)",3
"1614","Reluctant Debutante, The (1958)",1
"1615","Warriors of Virtue (1997)",2
"1616","Desert Winds (1995)",3
"1617","Hugo Pool (1997)",5
"1618","King of New York (1990)",4
"1619","All Things Fair (1996)",3
"1620","Sixth Man, The (1997)",1
"1621","Butterfly Kiss (1995)",6
"1622","Paris, France (1993)",1
"1623","C�r�monie, La (1995)",3
"1624","Hush (1998)",6
"1625","Nightwatch (1997)",6
"1626","Nobody Loves Me (Keiner liebt mich) (1994)",1
"1627","Wife, The (1995)",1
"1628","Lamerica (1994)",3
"1629","Nico Icon (1995)",5
"1630","Silence of the Palace, The (Saimt el Qusur) (1994)",3
"1631","Slingshot, The (1993)",1
"1632","Land and Freedom (Tierra y libertad) (1995)",5
"1633","� k�ldum klaka (Cold Fever) (1994)",1
"1634","Etz Hadomim Tafus (Under the Domin Tree) (1994)",3
"1635","Two Friends (1986) ",3
"1636","Brothers in Trouble (1995)",3
"1637","Girls Town (1996)",3
"1638","Normal Life (1996)",3
"1639","Bitter Sugar (Azucar Amargo) (1996)",3
"1640","Eighth Day, The (1996)",3
"1641","Dadetown (1995)",5
"1642","Some Mother's Son (1996)",3
"1643","Angel Baby (1995)",3
"1644","Sudden Manhattan (1996)",1
"1645","Butcher Boy, The (1998)",3
"1646","Men With Guns (1997)",3
"1647","Hana-bi (1997)",1
"1648","Niagara, Niagara (1997)",3
"1649","Big One, The (1997)",1
"1650","Butcher Boy, The (1998)",3
"1651","Spanish Prisoner, The (1997)",6
"1652","Temptress Moon (Feng Yue) (1996)",5
"1653","Entertaining Angels: The Dorothy Day Story (1996)",3
"1654","Chairman of the Board (1998)",1
"1655","Favor, The (1994)",1
"1656","Little City (1998)",1
"1657","Target (1995)",3
"1658","Substance of Fire, The (1996)",3
"1659","Getting Away With Murder (1996)",1
"1660","Small Faces (1995)",3
"1661","New Age, The (1994)",3
"1662","Rough Magic (1995)",3
"1663","Nothing Personal (1995)",3
"1664","8 Heads in a Duffel Bag (1997)",1
"1665","Brother's Kiss, A (1997)",3
"1666","Ripe (1996)",3
"1667","Next Step, The (1995)",3
"1668","Wedding Bell Blues (1996)",1
"1669","MURDER and murder (1996)",3
"1670","Tainted (1998)",1
"1671","Further Gesture, A (1996)",3
"1672","Kika (1993)",3
"1673","Mirage (1995)",4
"1674","Mamma Roma (1962)",3
"1675","Sunchaser, The (1996)",3
"1676","War at Home, The (1996)",3
"1677","Sweet Nothing (1995)",3
"1678","Mat' i syn (1997)",3
"1679","B. Monkey (1998)",6
"1680","Sliding Doors (1998)",3
"1681","You So Crazy (1994)",1
"1682","Scream of Stone (Schrei aus Stein) (1991)",3
